keyword,parent,company,funnel,until_date,status,date_range_start,date_range_end,data_points,error
papa johns,mister car wash,"Papa John's International, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421564165149447169) | keyword='papa johns', date_from='2021-01-26', date_to='2026-01-25' | No Content"
the childrens place,boot barn,"Children's Place, Inc. (The)",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421564319369800705) | keyword='the childrens place', date_from='2021-01-26', date_to='2026-01-25' | No Content"
odysightai,answear,Odysight.ai Inc.,branded,2025-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421564503034173441) | keyword='odysightai', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dar corp,mister car wash,DAR Corp.,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
arthur treachers,trustpilot,"Nathan's Famous, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421565066815742977) | keyword='arthur treachers', date_from='2021-01-26', date_to='2026-01-25' | No Content"
nathans famous,sandro,"Nathan's Famous, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
thomas and friends,boot barn,"Mattel, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
thomas friends,trustpilot,"Mattel, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421565735660433410) | keyword='thomas friends', date_from='2016-02-28', date_to='2021-02-27' | No Content"
liquidation,boot barn,"Liquidity Services, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
liquidationcom,trustpilot,"Liquidity Services, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
lands end,webjet,"Lands' End, Inc.",branded,2014-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421566549728713730) | keyword='lands end', date_from='2021-01-26', date_to='2026-01-25' | No Content"
fred and friends,under armour,"Lifetime Brands, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
fred friends,under armour,"Lifetime Brands, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421567055079409665) | keyword='fred friends', date_from='2021-01-26', date_to='2026-01-25' | No Content"
swell,boot barn,"Lifetime Brands, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
swing a way,trustpilot,"Lifetime Brands, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421567566901970945) | keyword='swing a way', date_from='2011-04-05', date_to='2016-04-04' | No Content"
van cleef and arpels,boot barn,"Interparfums, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
van cleef arpels,trustpilot,"Interparfums, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421568074899299329) | keyword='van cleef arpels', date_from='2021-01-26', date_to='2026-01-25' | No Content"
coupon,answear,"Groupon, Inc.",branded,2011-12-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421568239131462657) | keyword='coupon', date_from='2021-01-26', date_to='2026-01-25' | No Content"
couponcom,sandro,"Groupon, Inc.",branded,2011-12-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
global e,mister car wash,Global-E Online Ltd.,branded,2021-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421568673405481985) | keyword='global e', date_from='2021-01-26', date_to='2026-01-25' | No Content"
g.h. bass and co.,boot barn,"G-III Apparel Group, LTD.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421568893698748417) | keyword='g.h. bass and co.', date_from='2016-02-28', date_to='2021-02-27' | No Content"
g.h. bass co.,trustpilot,"G-III Apparel Group, LTD.",branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
gh bass & co,sandro,"G-III Apparel Group, LTD.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421569247093992449) | keyword='gh bass & co', date_from='2021-01-26', date_to='2026-01-25' | No Content"
gh bass and co,boot barn,"G-III Apparel Group, LTD.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421569435913171970) | keyword='gh bass and co', date_from='2021-01-26', date_to='2026-01-25' | No Content"
gh bass co,boot barn,"G-III Apparel Group, LTD.",branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
levis,card factory,"G-III Apparel Group, LTD.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421569896976243713) | keyword='levis', date_from='2021-01-26', date_to='2026-01-25' | No Content"
1 800 flowers,sandro,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421570042745067521) | keyword='1 800 flowers', date_from='2021-01-26', date_to='2026-01-25' | No Content"
1 800 flowers.com,webjet,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
1 800 flowerscom,mister car wash,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
1-800-flowers,sandro,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
1-800-flowerscom,trustpilot,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421570784264471553) | keyword='1-800-flowerscom', date_from='2021-01-26', date_to='2026-01-25' | No Content"
alices table,under armour,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421570931014773761) | keyword='alices table', date_from='2021-01-26', date_to='2026-01-25' | No Content"
cheryls cookies,webjet,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
harry and david,mister car wash,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421571243939244033) | keyword='harry and david', date_from='2016-02-28', date_to='2021-02-27' | No Content"
harry david,trustpilot,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
personalizationmall,sandro,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421571662627219458) | keyword='personalizationmall', date_from='2016-02-28', date_to='2021-02-27' | No Content"
personalizationmallcom,under armour,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
sharis berries,card factory,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
wolfermans bakery,answear,"1-800-FLOWERS.COM, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421572189654110209) | keyword='wolfermans bakery', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bronco billys casino and hotel,boot barn,"Full House Resorts, Inc.",branded,2010-03-31,NOT_NORMALIZED,,,0,No data for bronco billys casino and hotel in window 1
stockmans casino,american eagle outfitters,"Full House Resorts, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421572371603011585) | keyword='stockmans casino', date_from='2021-01-26', date_to='2026-01-25' | No Content"
ftai infrastructure inc,under armour,FTAI Infrastructure Inc.,branded,2022-06-30,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
cue and case,boot barn,"Escalade, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421572783089401858) | keyword='cue and case', date_from='2021-01-26', date_to='2026-01-25' | No Content"
cue case,mister car wash,"Escalade, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421572982276896769) | keyword='cue case', date_from='2021-01-26', date_to='2026-01-25' | No Content"
abra auto body and glass,sandro,Driven Brands Holdings Inc.,branded,2020-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421573154008511489) | keyword='abra auto body and glass', date_from='2021-01-26', date_to='2026-01-25' | No Content"
abra auto body glass,boot barn,Driven Brands Holdings Inc.,branded,2020-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
econo lube n tune,answear,Driven Brands Holdings Inc.,branded,2020-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
kwik fit,mister car wash,Driven Brands Holdings Inc.,branded,2020-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
dominos pizza,card factory,Domino's Pizza Inc,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421573821490010113) | keyword='dominos pizza', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dennys,mister car wash,Denny's Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
kekes breakfast cafe,answear,Denny's Corporation,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421574341940217857) | keyword='kekes breakfast cafe', date_from='2021-01-26', date_to='2026-01-25' | No Content"
rhino rack,card factory,Clarus Corporation,branded,2010-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
fair grounds race course and slots,under armour,"Churchill Downs, Incorporated",branded,2010-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
fair grounds race course slots,american eagle outfitters,"Churchill Downs, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421574784661605377) | keyword='fair grounds race course slots', date_from='2021-01-26', date_to='2026-01-25' | No Content"
oak grove racing gaming and hotel,trustpilot,"Churchill Downs, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421574942350670849) | keyword='oak grove racing gaming and hotel', date_from='2021-01-26', date_to='2026-01-25' | No Content"
oak grove racing gaming hotel,webjet,"Churchill Downs, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421575058662899713) | keyword='oak grove racing gaming hotel', date_from='2021-01-26', date_to='2026-01-25' | No Content"
presque isle downs and casino,card factory,"Churchill Downs, Incorporated",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
presque isle downs casino,answear,"Churchill Downs, Incorporated",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
carrabbas italian grill,boot barn,"Bloomin' Brands, Inc.",branded,2012-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421575602563481601) | keyword='carrabbas italian grill', date_from='2021-01-26', date_to='2026-01-25' | No Content"
fleming's prime steakhouse and wine bar,boot barn,"Bloomin' Brands, Inc.",branded,2012-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421575740467976193) | keyword='fleming's prime steakhouse and wine bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
fleming's prime steakhouse wine bar,trustpilot,"Bloomin' Brands, Inc.",branded,2012-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
flemings prime steakhouse & wine bar,trustpilot,"Bloomin' Brands, Inc.",branded,2012-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576167024520193) | keyword='flemings prime steakhouse & wine bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
flemings prime steakhouse and wine bar,trustpilot,"Bloomin' Brands, Inc.",branded,2012-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576367138961409) | keyword='flemings prime steakhouse and wine bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
flemings prime steakhouse wine bar,under armour,"Bloomin' Brands, Inc.",branded,2012-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576485548347393) | keyword='flemings prime steakhouse wine bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bj's restaurant and brewhouse,trustpilot,"BJ's Restaurants, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576567622486017) | keyword='bj's restaurant and brewhouse', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bj's restaurant brewhouse,card factory,"BJ's Restaurants, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576703752829953) | keyword='bj's restaurant brewhouse', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bjs restaurant & brewhouse,card factory,"BJ's Restaurants, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421576846409487361) | keyword='bjs restaurant & brewhouse', date_from='2021-01-26', date_to='2026-01-25' | No Content"
bjs restaurant and brewhouse,answear,"BJ's Restaurants, Inc.",branded,2010-03-31,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
bjs restaurant brewhouse,trustpilot,"BJ's Restaurants, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421577206398192641) | keyword='bjs restaurant brewhouse', date_from='2021-01-26', date_to='2026-01-25' | No Content"
mandp,sandro,"American Outdoor Brands, Inc.",branded,2020-07-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
mp,under armour,"American Outdoor Brands, Inc.",branded,2020-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421577549462937601) | keyword='mp', date_from='2021-01-26', date_to='2026-01-25' | No Content"
smith and wesson,card factory,"American Outdoor Brands, Inc.",branded,2020-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421577715955805185) | keyword='smith and wesson', date_from='2021-01-26', date_to='2026-01-25' | No Content"
smith wesson,card factory,"American Outdoor Brands, Inc.",branded,2020-07-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421577797065282561) | keyword='smith wesson', date_from='2021-01-26', date_to='2026-01-25' | No Content"
thompsoncenter arms,card factory,"American Outdoor Brands, Inc.",branded,2020-07-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
aureus mining inc,sandro,Aureus Greenway Holdings Inc.,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
offers,webjet,"Ziff Davis, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421578198497930241) | keyword='offers', date_from='2021-01-26', date_to='2026-01-25' | No Content"
offerscom,card factory,"Ziff Davis, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421578396200639489) | keyword='offerscom', date_from='2021-01-26', date_to='2026-01-25' | No Content"
angies list,card factory,Angi Inc.,branded,2011-12-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421578606029060097) | keyword='angies list', date_from='2021-01-26', date_to='2026-01-25' | No Content"
17173,boot barn,Sohu.com Limited Sponsored ADRDR,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421578681543328769) | keyword='17173', date_from='2021-01-26', date_to='2026-01-25' | No Content"
17173com,sandro,Sohu.com Limited Sponsored ADRDR,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421578934300477441) | keyword='17173com', date_from='2021-01-26', date_to='2026-01-25' | No Content"
coffii and joy,sandro,"Yum China Holdings, Inc.",branded,2016-09-30,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
coffii joy,sandro,"Yum China Holdings, Inc.",branded,2016-09-30,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
abbys choice,under armour,Yatsen Holding Ltd. Sponsored ADR Class ADR,branded,2020-12-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
drwu,american eagle outfitters,Yatsen Holding Ltd. Sponsored ADR Class ADR,branded,2020-12-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421579371539859457) | keyword='drwu', date_from='2021-01-26', date_to='2026-01-25' | No Content"
harley davidson footwear,mister car wash,"Wolverine World Wide, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
aqua aston hospitality,sandro,Marriott Vacations Worldwide Corporation,branded,2011-12-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
the ritz carlton destination club,card factory,Marriott Vacations Worldwide Corporation,branded,2011-12-31,NOT_NORMALIZED,,,0,No data for the ritz carlton destination club in window 1
k z rv,american eagle outfitters,"Thor Industries, Inc.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421579937506674689) | keyword='k z rv', date_from='2021-01-26', date_to='2026-01-25' | No Content"
niesmannbischoff,trustpilot,"Thor Industries, Inc.",branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421580185994021890) | keyword='niesmannbischoff', date_from='2021-01-26', date_to='2026-01-25' | No Content"
marcus hotels and resorts,trustpilot,Marcus Corporation (The),branded,2010-06-30,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
marcus hotels resorts,trustpilot,Marcus Corporation (The),branded,2010-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421580471055709185) | keyword='marcus hotels resorts', date_from='2021-01-26', date_to='2026-01-25' | No Content"
la z boy,mister car wash,La-Z-Boy Incorporated,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
denizen from levis,webjet,Levi Strauss & Co,branded,2019-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
levis,trustpilot,Levi Strauss & Co,branded,2019-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
signature by levi strauss and co,american eagle outfitters,Levi Strauss & Co,branded,2019-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
signature by levi strauss co,mister car wash,Levi Strauss & Co,branded,2019-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
leggett and platt,webjet,"Leggett & Platt, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421581780349659137) | keyword='leggett and platt', date_from='2021-01-26', date_to='2026-01-25' | No Content"
leggett platt,sandro,"Leggett & Platt, Incorporated",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421581898889078785) | keyword='leggett platt', date_from='2021-01-26', date_to='2026-01-25' | No Content"
rock and republic,sandro,"Kontoor Brands, Inc.",branded,2019-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421582123418541057) | keyword='rock and republic', date_from='2011-04-05', date_to='2016-04-04' | No Content"
rock republic,webjet,"Kontoor Brands, Inc.",branded,2019-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
jjill,mister car wash,"J. Jill, Inc.",branded,2017-04-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
handr block,card factory,"H&R Block, Inc.",branded,2013-06-30,failed,,,0,"HTTPSConnectionPool(host='realtime.oxylabs.io', port=443): Read timed out. (read timeout=60)"
handr block emerald card,boot barn,"H&R Block, Inc.",branded,2013-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421583011075886083) | keyword='handr block emerald card', date_from='2021-01-26', date_to='2026-01-25' | No Content"
hr block,webjet,"H&R Block, Inc.",branded,2013-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
hr block emerald card,trustpilot,"H&R Block, Inc.",branded,2013-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
clydes restaurant group,boot barn,Graham Holdings Company,branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
johnston and murphy,answear,Genesco Inc.,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
johnston murphy,american eagle outfitters,Genesco Inc.,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421584018136675329) | keyword='johnston murphy', date_from='2021-01-26', date_to='2026-01-25' | No Content"
ob,webjet,Edgewell Personal Care Company,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
elf cosmetics,american eagle outfitters,"e.l.f. Beauty, Inc.",branded,2016-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421584260672292865) | keyword='elf cosmetics', date_from='2021-01-26', date_to='2026-01-25' | No Content"
chili's grill and bar,mister car wash,"Brinker International, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421584409574281217) | keyword='chili's grill and bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
chili's grill bar,american eagle outfitters,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
chilis grill & bar,sandro,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
chilis grill and bar,card factory,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
chilis grill bar,american eagle outfitters,"Brinker International, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421585006503441409) | keyword='chilis grill bar', date_from='2021-01-26', date_to='2026-01-25' | No Content"
its just wings,american eagle outfitters,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
maggianos italian classics,sandro,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
maggianos little italy,sandro,"Brinker International, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
cheddars scratch kitchen,trustpilot,"Darden Restaurants, Inc.",branded,2010-02-28,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421585667261500419) | keyword='cheddars scratch kitchen', date_from='2021-01-26', date_to='2026-01-25' | No Content"
eddie vs prime seafood,boot barn,"Darden Restaurants, Inc.",branded,2010-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ruths chris steak house,card factory,"Darden Restaurants, Inc.",branded,2010-02-28,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
applebees,american eagle outfitters,"Dine Brands Global, Inc. Common Stock",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421586036779660289) | keyword='applebees', date_from='2021-01-26', date_to='2026-01-25' | No Content"
fazolis,boot barn,"Dine Brands Global, Inc. Common Stock",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421586241629496321) | keyword='fazolis', date_from='2021-01-26', date_to='2026-01-25' | No Content"
tiffany & co,webjet,Coty Inc.,branded,2013-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421586405165399041) | keyword='tiffany & co', date_from='2021-01-26', date_to='2026-01-25' | No Content"
tiffany and co,american eagle outfitters,Coty Inc.,branded,2013-06-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
tiffany and co.,under armour,Coty Inc.,branded,2013-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421586918678217729) | keyword='tiffany and co.', date_from='2021-01-26', date_to='2026-01-25' | No Content"
tiffany co,american eagle outfitters,Coty Inc.,branded,2013-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421587081505299457) | keyword='tiffany co', date_from='2021-01-26', date_to='2026-01-25' | No Content"
tiffany co.,answear,Coty Inc.,branded,2013-06-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421587378327801857) | keyword='tiffany co.', date_from='2011-04-05', date_to='2016-04-04' | No Content"
bad daddys burger bar,under armour,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
max & ermas,boot barn,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
max and erma's,american eagle outfitters,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
max and ermas,trustpilot,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
max erma's,under armour,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
max ermas,boot barn,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ninety nine restaurant and pub,webjet,"Cannae Holdings, Inc.",branded,2015-12-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
ninety nine restaurant pub,webjet,"Cannae Holdings, Inc.",branded,2015-12-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421588866177461249) | keyword='ninety nine restaurant pub', date_from='2021-01-26', date_to='2026-01-25' | No Content"
ocharleys,under armour,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
perkins restaurant and bakery,card factory,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
perkins restaurant bakery,boot barn,"Cannae Holdings, Inc.",branded,2015-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
arm and hammer,card factory,"Church & Dwight Company, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
arm hammer,webjet,"Church & Dwight Company, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421589985804981249) | keyword='arm hammer', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dr scholls shoes,under armour,"Caleres, Inc.",branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
bed bath and beyond,sandro,"Bed Bath & Beyond, Inc.",branded,2020-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
